rnaseq/fastq_processed/AlkBm_arm_d0_1	rnaseq/fastq_raw/AlkBm_arm_d0_1_R1.fastq.gz	rnaseq/fastq_raw/AlkBm_arm_d0_1_R2.fastq.gz
rnaseq/fastq_processed/AlkBm_arm_d0_2	rnaseq/fastq_raw/AlkBm_arm_d0_2_L001_R1.fastq.gz	rnaseq/fastq_raw/AlkBm_arm_d0_2_L001_R2.fastq.gz
rnaseq/fastq_processed/AlkBm_arm_d0_3	rnaseq/fastq_raw/AlkBm_arm_d0_3_R1.fastq.gz	rnaseq/fastq_raw/AlkBm_arm_d0_3_R2.fastq.gz
rnaseq/fastq_processed/AlkBm_arm_d14_1	rnaseq/fastq_raw/AlkBm_arm_d14_1_R1.fastq.gz	rnaseq/fastq_raw/AlkBm_arm_d14_1_R2.fastq.gz
rnaseq/fastq_processed/AlkBm_arm_d14_2	rnaseq/fastq_raw/AlkBm_arm_d14_2_R1.fastq.gz	rnaseq/fastq_raw/AlkBm_arm_d14_2_R2.fastq.gz
rnaseq/fastq_processed/AlkBm_arm_d35_1	rnaseq/fastq_raw/AlkBm_arm_d35_1_L001_R1.fastq.gz	rnaseq/fastq_raw/AlkBm_arm_d35_1_L001_R2.fastq.gz
rnaseq/fastq_processed/AlkBm_arm_d35_2	rnaseq/fastq_raw/AlkBm_arm_d35_2_R1.fastq.gz	rnaseq/fastq_raw/AlkBm_arm_d35_2_R2.fastq.gz
rnaseq/fastq_processed/AlkBm_arm_d35_3	rnaseq/fastq_raw/AlkBm_arm_d35_3_L001_R1.fastq.gz	rnaseq/fastq_raw/AlkBm_arm_d35_3_L001_R2.fastq.gz
rnaseq/fastq_processed/AlkBm_arm_d35_4	rnaseq/fastq_raw/AlkBm_arm_d35_4_R1.fastq.gz	rnaseq/fastq_raw/AlkBm_arm_d35_4_R2.fastq.gz
rnaseq/fastq_processed/AlkBm_arm_d35_5	rnaseq/fastq_raw/AlkBm_arm_d35_5_L001_R1.fastq.gz	rnaseq/fastq_raw/AlkBm_arm_d35_5_L001_R2.fastq.gz
rnaseq/fastq_processed/AlkBm_arm_d35_6	rnaseq/fastq_raw/AlkBm_arm_d35_6_R1.fastq.gz	rnaseq/fastq_raw/AlkBm_arm_d35_6_R2.fastq.gz
rnaseq/fastq_processed/AlkBm_arm_d70_1	rnaseq/fastq_raw/AlkBm_arm_d70_1_L001_R1.fastq.gz	rnaseq/fastq_raw/AlkBm_arm_d70_1_L001_R2.fastq.gz
rnaseq/fastq_processed/AlkBm_arm_d70_2	rnaseq/fastq_raw/AlkBm_arm_d70_2_L001_R1.fastq.gz	rnaseq/fastq_raw/AlkBm_arm_d70_2_L001_R2.fastq.gz
rnaseq/fastq_processed/AlkBm_arm_d70_3	rnaseq/fastq_raw/AlkBm_arm_d70_3_L001_R1.fastq.gz	rnaseq/fastq_raw/AlkBm_arm_d70_3_L001_R2.fastq.gz
rnaseq/fastq_processed/AlkBp_arm_d0_1	rnaseq/fastq_raw/AlkBp_arm_d0_1_L001_R1.fastq.gz	rnaseq/fastq_raw/AlkBp_arm_d0_1_L001_R2.fastq.gz
rnaseq/fastq_processed/AlkBp_arm_d0_2	rnaseq/fastq_raw/AlkBp_arm_d0_2_R1.fastq.gz	rnaseq/fastq_raw/AlkBp_arm_d0_2_R2.fastq.gz
rnaseq/fastq_processed/AlkBp_arm_d0_3	rnaseq/fastq_raw/AlkBp_arm_d0_3_R1.fastq.gz	rnaseq/fastq_raw/AlkBp_arm_d0_3_R2.fastq.gz
rnaseq/fastq_processed/AlkBp_arm_d0_4	rnaseq/fastq_raw/AlkBp_arm_d0_4_R1.fastq.gz	rnaseq/fastq_raw/AlkBp_arm_d0_4_R2.fastq.gz
rnaseq/fastq_processed/AlkBp_arm_d0_5	rnaseq/fastq_raw/AlkBp_arm_d0_5_R1.fastq.gz	rnaseq/fastq_raw/AlkBp_arm_d0_5_R2.fastq.gz
rnaseq/fastq_processed/AlkBp_arm_d0_6	rnaseq/fastq_raw/AlkBp_arm_d0_6_L001_R1.fastq.gz	rnaseq/fastq_raw/AlkBp_arm_d0_6_L001_R2.fastq.gz
rnaseq/fastq_processed/AlkBp_arm_d0_7	rnaseq/fastq_raw/AlkBp_arm_d0_7_R1.fastq.gz	rnaseq/fastq_raw/AlkBp_arm_d0_7_R2.fastq.gz
rnaseq/fastq_processed/AlkBp_arm_d0_8	rnaseq/fastq_raw/AlkBp_arm_d0_8_R1.fastq.gz	rnaseq/fastq_raw/AlkBp_arm_d0_8_R2.fastq.gz
rnaseq/fastq_processed/AlkBp_arm_d14_1	rnaseq/fastq_raw/AlkBp_arm_d14_1_R1.fastq.gz	rnaseq/fastq_raw/AlkBp_arm_d14_1_R2.fastq.gz
rnaseq/fastq_processed/AlkBp_arm_d14_2	rnaseq/fastq_raw/AlkBp_arm_d14_2_R1.fastq.gz	rnaseq/fastq_raw/AlkBp_arm_d14_2_R2.fastq.gz
rnaseq/fastq_processed/AlkBp_arm_d35_1	rnaseq/fastq_raw/AlkBp_arm_d35_1_L001_R1.fastq.gz	rnaseq/fastq_raw/AlkBp_arm_d35_1_L001_R2.fastq.gz
rnaseq/fastq_processed/AlkBp_arm_d35_2	rnaseq/fastq_raw/AlkBp_arm_d35_2_R1.fastq.gz	rnaseq/fastq_raw/AlkBp_arm_d35_2_R2.fastq.gz
rnaseq/fastq_processed/AlkBp_arm_d35_3	rnaseq/fastq_raw/AlkBp_arm_d35_3_L001_R1.fastq.gz	rnaseq/fastq_raw/AlkBp_arm_d35_3_L001_R2.fastq.gz
rnaseq/fastq_processed/AlkBp_arm_d35_4	rnaseq/fastq_raw/AlkBp_arm_d35_4_R1.fastq.gz	rnaseq/fastq_raw/AlkBp_arm_d35_4_R2.fastq.gz
rnaseq/fastq_processed/AlkBp_arm_d35_5	rnaseq/fastq_raw/AlkBp_arm_d35_5_L001_R1.fastq.gz	rnaseq/fastq_raw/AlkBp_arm_d35_5_L001_R2.fastq.gz
rnaseq/fastq_processed/AlkBp_arm_d70_1	rnaseq/fastq_raw/AlkBp_arm_d70_1_L001_R1.fastq.gz	rnaseq/fastq_raw/AlkBp_arm_d70_1_L001_R2.fastq.gz
rnaseq/fastq_processed/AlkBp_arm_d70_2	rnaseq/fastq_raw/AlkBp_arm_d70_2_L001_R1.fastq.gz	rnaseq/fastq_raw/AlkBp_arm_d70_2_L001_R2.fastq.gz